"DATA.TYPE","YEAR","ICPR.STATE.CODE","STATE.NAME","variable","value"
"S",850,1,"CONNECTICUT","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,2,"MAINE","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,3,"MASSACHUSETTS","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,4,"NEW HAMPSHIRE","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,5,"RHODE ISLAND","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,6,"VERMONT","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,11,"DELAWARE","X850SLAVE.FEMALES.00.01.UNDER.01.",32
"S",850,12,"NEW JERSEY","X850SLAVE.FEMALES.00.01.UNDER.01.",0
"S",850,13,"NEW YORK","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,14,"PENNSYLVANIA","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,21,"ILLINOIS","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,22,"INDIANA","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,23,"MICHIGAN","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,24,"OHIO","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,25,"WISCONSIN","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,31,"IOWA","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,33,"MINNESOTA","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,34,"MISSOURI","X850SLAVE.FEMALES.00.01.UNDER.01.",1334
"S",850,40,"VIRGINIA","X850SLAVE.FEMALES.00.01.UNDER.01.",5814
"S",850,41,"ALABAMA","X850SLAVE.FEMALES.00.01.UNDER.01.",4118
"S",850,42,"ARKANSAS","X850SLAVE.FEMALES.00.01.UNDER.01.",619
"S",850,43,"FLORIDA","X850SLAVE.FEMALES.00.01.UNDER.01.",451
"S",850,44,"GEORGIA","X850SLAVE.FEMALES.00.01.UNDER.01.",4889
"S",850,45,"LOUISIANA","X850SLAVE.FEMALES.00.01.UNDER.01.",2591
"S",850,46,"MISSISSIPPI","X850SLAVE.FEMALES.00.01.UNDER.01.",3788
"S",850,47,"NORTH CAROLINA","X850SLAVE.FEMALES.00.01.UNDER.01.",4064
"S",850,48,"SOUTH CAROLINA","X850SLAVE.FEMALES.00.01.UNDER.01.",4744
"S",850,49,"TEXAS","X850SLAVE.FEMALES.00.01.UNDER.01.",724
"S",850,51,"KENTUCKY","X850SLAVE.FEMALES.00.01.UNDER.01.",3245
"S",850,52,"MARYLAND","X850SLAVE.FEMALES.00.01.UNDER.01.",1203
"S",850,54,"TENNESSEE","X850SLAVE.FEMALES.00.01.UNDER.01.",3609
"S",850,71,"CALIFORNIA","X850SLAVE.FEMALES.00.01.UNDER.01.",NA
"S",850,1,"CONNECTICUT","X850SLAVE.FEMALES.01.04",NA
"S",850,2,"MAINE","X850SLAVE.FEMALES.01.04",NA
"S",850,3,"MASSACHUSETTS","X850SLAVE.FEMALES.01.04",NA
"S",850,4,"NEW HAMPSHIRE","X850SLAVE.FEMALES.01.04",NA
"S",850,5,"RHODE ISLAND","X850SLAVE.FEMALES.01.04",NA
"S",850,6,"VERMONT","X850SLAVE.FEMALES.01.04",NA
"S",850,11,"DELAWARE","X850SLAVE.FEMALES.01.04",148
"S",850,12,"NEW JERSEY","X850SLAVE.FEMALES.01.04",0
"S",850,13,"NEW YORK","X850SLAVE.FEMALES.01.04",NA
"S",850,14,"PENNSYLVANIA","X850SLAVE.FEMALES.01.04",NA
"S",850,21,"ILLINOIS","X850SLAVE.FEMALES.01.04",NA
"S",850,22,"INDIANA","X850SLAVE.FEMALES.01.04",NA
"S",850,23,"MICHIGAN","X850SLAVE.FEMALES.01.04",NA
"S",850,24,"OHIO","X850SLAVE.FEMALES.01.04",NA
"S",850,25,"WISCONSIN","X850SLAVE.FEMALES.01.04",NA
"S",850,31,"IOWA","X850SLAVE.FEMALES.01.04",NA
"S",850,33,"MINNESOTA","X850SLAVE.FEMALES.01.04",NA
"S",850,34,"MISSOURI","X850SLAVE.FEMALES.01.04",6684
"S",850,40,"VIRGINIA","X850SLAVE.FEMALES.01.04",32687
"S",850,41,"ALABAMA","X850SLAVE.FEMALES.01.04",25687
"S",850,42,"ARKANSAS","X850SLAVE.FEMALES.01.04",3573
"S",850,43,"FLORIDA","X850SLAVE.FEMALES.01.04",2918
"S",850,44,"GEORGIA","X850SLAVE.FEMALES.01.04",28070
"S",850,45,"LOUISIANA","X850SLAVE.FEMALES.01.04",14814
"S",850,46,"MISSISSIPPI","X850SLAVE.FEMALES.01.04",23417
"S",850,47,"NORTH CAROLINA","X850SLAVE.FEMALES.01.04",22043
"S",850,48,"SOUTH CAROLINA","X850SLAVE.FEMALES.01.04",28229
"S",850,49,"TEXAS","X850SLAVE.FEMALES.01.04",4366
"S",850,51,"KENTUCKY","X850SLAVE.FEMALES.01.04",15311
"S",850,52,"MARYLAND","X850SLAVE.FEMALES.01.04",5931
"S",850,54,"TENNESSEE","X850SLAVE.FEMALES.01.04",18075
"S",850,71,"CALIFORNIA","X850SLAVE.FEMALES.01.04",NA
"S",850,1,"CONNECTICUT","X850SLAVE.FEMALES.05.09",NA
"S",850,2,"MAINE","X850SLAVE.FEMALES.05.09",NA
"S",850,3,"MASSACHUSETTS","X850SLAVE.FEMALES.05.09",NA
"S",850,4,"NEW HAMPSHIRE","X850SLAVE.FEMALES.05.09",NA
"S",850,5,"RHODE ISLAND","X850SLAVE.FEMALES.05.09",NA
"S",850,6,"VERMONT","X850SLAVE.FEMALES.05.09",NA
"S",850,11,"DELAWARE","X850SLAVE.FEMALES.05.09",178
"S",850,12,"NEW JERSEY","X850SLAVE.FEMALES.05.09",2
"S",850,13,"NEW YORK","X850SLAVE.FEMALES.05.09",NA
"S",850,14,"PENNSYLVANIA","X850SLAVE.FEMALES.05.09",NA
"S",850,21,"ILLINOIS","X850SLAVE.FEMALES.05.09",NA
"S",850,22,"INDIANA","X850SLAVE.FEMALES.05.09",NA
"S",850,23,"MICHIGAN","X850SLAVE.FEMALES.05.09",NA
"S",850,24,"OHIO","X850SLAVE.FEMALES.05.09",NA
"S",850,25,"WISCONSIN","X850SLAVE.FEMALES.05.09",NA
"S",850,31,"IOWA","X850SLAVE.FEMALES.05.09",NA
